,,,,,,,Running the Fairway,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,lost side,,school Name,,win side,,,,,,,,,,,,,,,,,
,,,,,,,,,,sch#LEV,,,,,,,,,,,,,,,,,,,
,,,,,,,,Meta Knight,lost,1,win,LEV,,,,,,,,,,,,,,,,,
,,,,,,,,,,sch#Meta Knight,,,,,,,,,,,,,,,,,,,
,,,,,,Meta Knight,win,25,,,,17,win,LEV,,,,,,,,,,,,,,,
,,,,,,,,,,sch#Nightfury,,,,,,,,,,,,,,,,,,,
,,,,,,,,GuardianBots,lost,2,win,Nightfury,,,,,,,,,,,,,,,,,
,,,,Locked,win,37,,,,sch#GuardianBots,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,sch#Rust*eze  (Car name: Lightning McQueen),,,,,,,,,,,,,,,,,,,
,,,,,,,,Rust*eze,lost,3,win,Asparagus,,,,,,,,,,,,,,,,,
,,,,,,,,,,sch#Asparagus (car name: Bob),,,,33,win,LEV,,,,,,,,,,,,,
,,,,,,Locked,win,26,,,,18,win,Asparagus,,,,,,,,,,,,,,,
,,,,,,,,,,sch#LAAL,,,,,,,,,,,,,,,,,,,
,,,,,,,,Locked,lost,4,win,LAAL,,,,,,,,,,,,,,,,,
,,,,,,,,,,sch#Locked (Car name:  Local Mosquito),,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,sch#SKY,,,,,,,,,,,,,,,,,,,
,,,,,,,,The Wingho Riders,lost,5,win,SKY,,,,,,,,,,,,,,,,,
,,,,,,,,,,sch#The Wingho Riders,,,,,,,,,,,,,,,,,,,
,,,,,,ACCI 2,win,27,,,,19,win,ACCI 1,,,,,,,,,,,,,,,
,,,,,,,,,,sch#ACCI 1,,,,,,,,,,,,,,,,,,,
,,JAYL,win,43,,,,ACCI 2,lost,6,win,ACCI 1,,,,,,,,,,,,,,,,,
,,,,,,,,,,sch#ACCI 2,,,,,,41,win,Jetson - Red,,,,,,,,,,,
,,,,JAYL,win,38,,,,,,,,34,win,Jetson - Red,,,,,,,,,,,,,
Northern Alpha,win,46,,,,,,,,sch#JAYL,,,,,,,,45,win 1st place,,,,,,,,,,
winner play the loser of the other side for 2nd and 3rd,,,,,,,,JAYL,lost,7,win,Jetson - Red,,,,,,,,Jetson - Red,,,,,,,,,
,,,,,,,,,,sch#Jetson - Red,,,,,,,,,,,,,,,,,,,
,,,,,,JAYL,win,28,,,,20,win,Jeton - Red,,,,,,,,,,,,,,,
,,,,,,,,,,sch#Jetson - Green,,,,,,,,,,,,,,,,,,,
,,,,,,,,Jetson - Yellow,lost,8,win,Jetson - Green,,,,,,,,,,,,,,,,,
,,,,,,,,,,sch#Jetson - Yellow,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,sch#Jetson - Blue,,,,,,,,,,,,,,,,,,,
,,,,,,,,Central Tech ICT,lost,9,win,Jetson - Blue,,,,,,,,,,,,,,,,,
,,,,,,,,,,sch#Central Tech ICT,,,,,,,,,lost,RobotsGoBrrr,,,,,,,,,
,,,,,,,win,29,,,,21,win,Jetson - Blue,,,,,,,,,,,,,,,
,,,,The wild Apes,win,39,,,,sch#Chris Hadfield,,,,35,win,RobotsGoBrrr,,,,,,,,,,,,,
,,,,,,,,,lost,10,win,,,,,42,win,RobotsGoBrrr,,,,,,,,,,,
,,Northern Alpha,win,44,,,,,,sch#Group 1,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,2nd place,,,,,,,
,,,,,,,,,,sch#Group 2,,,,,,,,,,47,win,Northern Alpha,,,,,,,
,,,,,,,,Group 2,lost,11,win,Decepticepticons,,,,,,,,,,,,,,,,,
,,,,,,,,,,sch#Decepticepticons,,,,,,,,,winner of lost side,Northern Alpha,,,,,,,,,
,,,,,,The wild Apes,win,30,,,,22,win,RobotsGoBrrr,,,,,,,,3rd place,,,,,,,
,,,,,,,,,,sch#RobotGoBrrrr,,,,,,,,,,,lost,RobotsGoBrrr,,,,,,,
,,,,,,,,The wild Apes,lost,12,win,RobotsGoBrrr,,,,,,,,,,,,,,,,,
,,,,,,,,,,sch#The wild Apes,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,sch#Kraftarm,,,,,,,,,,,,,,,,,,,
,,,,,,,,,lost,13,win,,,,,,,,,,,,,,,,,,
,,,,,,,,,,sch#Tech Gurus,,,,,,,,,,,,,,,,,,,
,,,,,,Northern Alpha,win,31,,,,23,win,Northern Gamma,,,,,,,,,,,,,,,
,,,,Northern Alpha,win,40,,,,sch#Northern Gamma,,,,36,win,Northern Gamma,,,,,,,,,,,,,
,,,,,,,,Northern Alpha,lost,14,win,Northern Gamma,,,,,,,,,,,,,,,,,
,,,,,,,,,,sch#Northern Alpha,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,sch#Northern Beta,,,,,,,,,,,,,,,,,,,
,,,,,,,,Satec,lost,15,win,Northern Beta,,,,,,,,,,,,,,,,,
,,,,,,Satec,win,,,sch#Satec,,,win,ACCI solo,,,,,,,,,,,,,,,
,,,,,,,,32,,,,24,,,,,,,,,,,,,,,,,
,,,,,,,,,,sch#Team Finality,,,,,,,,,,,,,,,,,,,
,,,,,,,,Team Finality,lost,16,win,ACCI solo,,,,,,,,,,,,,,,,,
,,,,,,,,,,sch#ACCI solo,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
